Rank,Rank,State,Census population,Census population,"Change, 2010–2019","Change, 2010–2019",Total U.S. House of Representatives Seats,"Estimated population per electoral vote, 2019[note 1]",Census population per House seat,Census population per House seat,"Percent of the total U.S. population, 2019[note 2]"
Current,2010,State,"Estimate, July 1, 2019[8]","April 1, 2010[9]",Percent[note 3],Absolute,Total U.S. House of Representatives Seats,"Estimated population per electoral vote, 2019[note 1]","Estimated, 2019",2010,"Percent of the total U.S. population, 2019[note 2]"
1.0,1.0,California,39512223,37253956,6.1%,"+2,257,700",53,718404,745514,702885,11.91%
2.0,2.0,Texas,28995881,25145561,15.3%,"+3,850,320",36,763050,805441,698503,8.74%
3.0,4.0,Florida,21477737,18801310,14.2%,"+2,676,427",27,740611,795472,696468,6.47%
4.0,3.0,New York,19453561,19378102,0.4%,"+75,459",27,670812,720502,717707,5.86%
5.0,6.0,Pennsylvania,12801989,12702379,0.8%,"+99,610",18,640099,711222,705715,3.86%
6.0,5.0,Illinois,12671821,12830632,–1.2%,"–158,811",18,633591,703990,712864,3.82%
7.0,7.0,Ohio,11689100,11536504,1.3%,"+152,596",16,649394,730569,721032,3.52%
8.0,9.0,Georgia,10617423,9687653,9.6%,"+929,770",14,663589,758387,691975,3.20%
9.0,10.0,North Carolina,10488084,9535483,10.0%,"+952,601",13,699206,806776,733498,3.16%
10.0,8.0,Michigan,9986857,9883640,1.04%,"+103,217",14,624179,713347,705974,3.01%
11.0,11.0,New Jersey,8882190,8791894,1.03%,"+90,296",12,634442,740183,732658,2.68%
12.0,12.0,Virginia,8535519,8001024,6.7%,"+534,495",11,656578,775956,727366,2.57%
13.0,13.0,Washington,7614893,6724540,13.2%,"+890,353",10,634574,751489,672454,2.29%
14.0,16.0,Arizona,7278717,6392017,13.9%,"+886,700",9,661702,808746,710224,2.19%
15.0,14.0,Massachusetts,6892503,6547629,5.3%,"+344,874",9,626591,765834,727514,2.09%
16.0,17.0,Tennessee,6829174,6346105,7.6%,"+483,069",9,620834,758797,705123,2.06%
17.0,15.0,Indiana,6732219,6483802,3.8%,"+248,417",9,612020,748024,720422,2.03%
